wavelength_nm,reflectance
205.10,0.094652
213.10,0.096309
221.10,0.091916
229.10,0.084736
236.10,0.106048
242.10,0.093010
248.10,0.081316
253.60,0.082950
258.60,0.091823
263.60,0.105419
268.60,0.096167
273.10,0.106470
277.10,0.104244
281.10,0.130350
285.10,0.130835
289.10,0.135755
293.10,0.127054
297.10,0.161453
301.10,0.161556
305.10,0.186034
309.10,0.204030
313.10,0.205036
317.10,0.219699
321.10,0.244532
325.10,0.253177
329.10,0.279135
333.10,0.297792
337.10,0.311594
341.10,0.318929
345.10,0.331553
349.10,0.347898
353.10,0.358590
357.10,0.370434
360.60,0.377597
363.60,0.383708
366.60,0.395141
369.60,0.397453
372.60,0.407912
375.60,0.414204
378.60,0.416222
381.10,0.422901
383.10,0.432149
385.10,0.432799
387.10,0.438726
389.10,0.443169
391.10,0.446987
393.10,0.453881
395.10,0.453641
397.10,0.452054
399.10,0.458568
401.10,0.463002
403.10,0.468377
405.10,0.471118
407.10,0.470476
409.10,0.475487
411.10,0.483212
412.80,0.481952
415.80,0.484584
418.80,0.482739
421.80,0.492382
424.80,0.494923
427.80,0.489641
430.80,0.502123
433.80,0.503328
436.80,0.501078
439.80,0.502625
442.80,0.499676
445.80,0.504933
448.80,0.504893
451.30,0.508694
453.30,0.506667
455.30,0.509679
457.30,0.510494
459.30,0.510130
461.30,0.514908
463.30,0.513556
465.30,0.515040
467.30,0.516931
469.30,0.518138
471.30,0.518749
473.30,0.524473
475.30,0.525236
477.30,0.530553
479.30,0.529384
481.30,0.535664
483.30,0.538283
485.30,0.539496
487.30,0.542755
489.30,0.545047
491.30,0.544808
493.30,0.545219
495.30,0.552551
497.30,0.555291
499.30,0.556872
501.30,0.561409
503.30,0.562523
505.30,0.567913
507.30,0.572700
509.30,0.570319
511.30,0.573776
513.30,0.581655
515.30,0.582180
517.30,0.585440
519.30,0.587056
521.30,0.591233
523.30,0.598802
525.30,0.600722
527.30,0.598866
529.30,0.607288
531.30,0.613983
533.30,0.612015
535.30,0.619772
537.30,0.625000
539.30,0.625540
541.30,0.630667
543.30,0.632115
545.30,0.633907
547.30,0.643074
549.30,0.647267
551.30,0.646960
553.30,0.652432
555.30,0.655270
557.30,0.664707
559.30,0.667909
561.30,0.670598
563.30,0.679842
565.30,0.679771
567.30,0.687731
569.30,0.692020
571.30,0.695046
573.30,0.699541
575.30,0.703763
577.30,0.707319
579.30,0.716948
581.30,0.718135
583.30,0.715486
585.30,0.725214
587.30,0.727417
589.30,0.734197
591.30,0.737448
593.30,0.736255
595.30,0.743284
597.30,0.742854
599.30,0.743903
601.10,0.749106
602.70,0.757312
604.30,0.759748
605.90,0.752095
607.50,0.757662
609.10,0.765116
610.70,0.760865
612.30,0.769066
613.90,0.771875
615.50,0.769385
617.10,0.770187
618.70,0.779088
620.30,0.778903
621.90,0.781452
623.50,0.778696
625.10,0.784706
626.70,0.792563
628.30,0.793670
629.90,0.791545
631.70,0.789592
633.70,0.798090
635.70,0.802358
637.70,0.799952
639.70,0.807619
641.70,0.806173
643.70,0.809842
645.70,0.813426
647.70,0.812659
649.70,0.820750
651.70,0.819387
653.70,0.822233
655.70,0.820186
657.70,0.823196
659.70,0.827934
661.70,0.826234
663.70,0.832377
665.70,0.835043
667.70,0.837902
670.20,0.836303
673.20,0.840400
676.20,0.839500
679.20,0.842378
682.20,0.844197
685.20,0.851327
688.20,0.852344
691.20,0.849317
694.20,0.853964
697.20,0.850642
700.20,0.854463
702.00,0.854575
704.00,0.858369
706.00,0.861726
708.00,0.864461
710.00,0.865325
712.00,0.864616
714.00,0.862219
716.00,0.866145
718.00,0.861988
720.00,0.863579
722.00,0.865319
724.00,0.866275
726.00,0.863758
728.00,0.867983
730.00,0.865821
732.00,0.866269
734.00,0.868943
736.00,0.872186
738.00,0.869958
740.00,0.874983
742.00,0.871763
744.00,0.874614
746.00,0.877666
748.00,0.868992
750.50,0.865878
753.50,0.868944
756.50,0.868525
759.50,0.870172
762.50,0.872693
765.50,0.869605
768.50,0.873115
771.50,0.873577
774.50,0.871475
777.50,0.873822
781.00,0.877075
785.00,0.881956
789.00,0.879109
793.00,0.878696
797.00,0.876866
801.50,0.876822
806.50,0.871198
811.50,0.892405
816.50,0.881702
822.00,0.886351
828.00,0.874011
835.00,0.875229
843.00,0.879059
851.00,0.877610
859.00,0.878011
871.00,0.876458
883.00,0.878313
894.00,0.877587
904.00,0.873471
914.00,0.872309
924.00,0.863825
933.00,0.854539
941.00,0.850887
949.00,0.835412
957.00,0.826083
964.00,0.817279
970.00,0.822838
976.00,0.827884
982.00,0.844882
988.00,0.858877
994.00,0.874129
1000.00,0.880084
1006.00,0.879644
1012.00,0.886211
1018.00,0.884321
1023.50,0.886170
1028.50,0.884782
1033.50,0.891098
1038.50,0.888013
1043.50,0.883541
1048.50,0.886056
1053.50,0.886474
1058.50,0.880880
1063.50,0.885292
1068.50,0.881327
1073.50,0.882481
1078.50,0.883146
1083.50,0.881437
1088.50,0.885301
1093.50,0.886321
1098.50,0.889259
1103.50,0.888731
1108.50,0.891382
1113.50,0.892119
1118.50,0.886232
1123.50,0.887353
1128.50,0.886958
1133.50,0.881966
1138.50,0.880505
1143.50,0.874782
1148.50,0.872016
1153.50,0.874937
1158.50,0.870082
1163.50,0.866611
1168.50,0.865925
1173.50,0.863079
1178.50,0.854243
1183.50,0.853488
1188.50,0.844190
1193.50,0.830779
1198.50,0.821349
1203.50,0.810889
1208.50,0.801387
1213.50,0.796498
1218.50,0.791412
1223.50,0.780401
1228.50,0.749029
1233.50,0.721285
1238.50,0.713950
1243.50,0.728247
1248.50,0.762928
1253.50,0.786951
1258.50,0.816128
1263.50,0.829012
1268.50,0.827257
1273.50,0.826246
1278.50,0.822455
1283.50,0.813704
1288.50,0.794514
1293.50,0.783210
1298.50,0.781565
1303.50,0.748847
1308.50,0.734912
1313.50,0.742501
1318.50,0.743944
1323.50,0.741431
1328.50,0.739716
1333.50,0.751338
1338.50,0.763085
1343.50,0.756305
1348.50,0.747671
1353.50,0.739968
1358.50,0.738774
1363.50,0.714203
1368.50,0.695541
1373.50,0.671009
1378.50,0.631168
1383.50,0.591579
1388.50,0.509677
1393.50,0.350588
1398.50,0.313877
1403.50,0.377167
1408.50,0.453984
1413.50,0.470347
1418.50,0.443554
1423.50,0.407439
1428.50,0.385298
1433.50,0.381569
1438.50,0.356430
1443.50,0.266079
1448.50,0.202597
1453.50,0.324332
1458.50,0.429859
1463.50,0.468041
1468.50,0.482119
1473.50,0.507127
1478.50,0.539371
1483.50,0.563387
1488.50,0.574870
1493.50,0.584207
1498.50,0.590157
1503.50,0.594353
1508.50,0.592995
1513.50,0.598932
1518.50,0.599044
1523.50,0.598141
1528.50,0.596694
1534.00,0.597711
1540.00,0.595983
1546.00,0.592596
1552.00,0.591474
1558.00,0.591092
1564.00,0.587585
1570.50,0.585053
1577.50,0.587521
1584.50,0.582238
1591.50,0.582139
1598.50,0.577000
1605.50,0.574431
1612.50,0.568031
1619.50,0.561015
1626.50,0.555230
1633.50,0.545705
1640.50,0.540386
1647.50,0.526719
1654.50,0.520389
1661.50,0.511439
1668.50,0.499727
1676.00,0.474530
1684.00,0.439447
1692.00,0.402007
1700.00,0.368644
1708.00,0.347085
1716.00,0.329044
1724.00,0.338534
1732.00,0.370850
1740.00,0.426311
1748.00,0.468164
1756.00,0.490511
1764.00,0.495808
1772.00,0.492564
1780.00,0.487905
1788.00,0.482419
1796.00,0.475254
1805.00,0.464490
1815.00,0.449783
1825.00,0.424014
1835.00,0.397958
1845.00,0.370808
1855.00,0.339436
1865.00,0.323262
1875.00,0.315769
1885.00,0.302950
1895.00,0.295518
1905.00,0.296570
1915.00,0.295179
1925.00,0.294859
1935.00,0.280472
1945.00,0.265388
1955.00,0.260152
1965.00,0.261172
1975.00,0.257432
1985.00,0.246802
1995.00,0.242393
2005.00,0.235050
2015.00,0.236195
2025.00,0.233658
2035.00,0.224538
2045.00,0.202729
2055.00,0.170399
2065.00,0.129260
2075.00,0.112731
2085.00,0.095221
2095.00,0.080094
2105.00,0.081014
2115.00,0.082718
2125.00,0.091463
2135.00,0.121028
2145.00,0.125395
2155.00,0.147073
2165.00,0.234480
2175.00,0.275000
2185.00,0.297535
2195.00,0.295100
2205.00,0.301175
2215.00,0.284503
2225.00,0.279517
2235.00,0.255148
2245.00,0.216034
2255.00,0.156511
2265.00,0.151747
2275.00,0.192385
2285.00,0.220422
2295.00,0.232485
2305.00,0.217519
2315.00,0.180172
2325.00,0.133817
2335.00,0.107848
2345.00,0.085502
2355.00,0.075178
2365.00,0.074833
2375.00,0.062489
2386.00,0.055901
2400.00,0.068469
2418.00,0.074283
2440.00,0.095402
2466.00,0.090133
2496.00,0.063720
2528.00,0.039045
2560.00,0.026352
2592.00,0.029745
2624.00,0.049134
2656.00,0.032262
2688.00,0.036254
